BaliseA,LatA,LongA,CommuneA,AdresseA,BaliseB,LatB,LongB,CommuneB,AdresseB,Temps de parcours A>B (en min),Temps de parcours B>A (en min)
Place Ducale,49.773546,4.720893,CHARLEVILLE-MEZIERES,"Place Ducale, 08000 Charleville-Mézières, France",Gare de Charleville,49.767996,4.725016,CHARLEVILLE-MEZIERES,"Gare de Charleville-Mézières, Place de la Gare, 08000 Charleville-Mézières, France",3,3
Place Ducale,49.773547,4.720894,CHARLEVILLE-MEZIERES,"Place Ducale, 08000 Charleville-Mézières, France",Gonzague,49.770667,4.71942,CHARLEVILLE-MEZIERES,"Boulevard Gambetta, 08000 Charleville-Mézières, France",2,2
Place Ducale,49.773548,4.720895,CHARLEVILLE-MEZIERES,"Place Ducale, 08000 Charleville-Mézières, France",Pont de Montcy,49.775854,4.728013,CHARLEVILLE-MEZIERES,"79 Rue Forest, 08000 Charleville-Mézières, France",4,3
Place Ducale,49.773549,4.720896,CHARLEVILLE-MEZIERES,"Place Ducale, 08000 Charleville-Mézières, France",Place des Droits de l’Homme,49.778768,4.716808,CHARLEVILLE-MEZIERES,"13 Place des Droits de l'Homme, 08000 Charleville-Mézières, France",4,6
Place Ducale,49.773550,4.720897,CHARLEVILLE-MEZIERES,"Place Ducale, 08000 Charleville-Mézières, France",Cimetière Boutet,49.775873,4.710554,CHARLEVILLE-MEZIERES,"82 Avenue Charles Boutet, 08000 Charleville-Mézières, France",4,8
Gare de Charleville,49.767996,4.725016,CHARLEVILLE-MEZIERES,"Gare de Charleville-Mézières, Place de la Gare, 08000 Charleville-Mézières, France",Pont de Montcy,49.775854,4.728013,CHARLEVILLE-MEZIERES,"79 Rue Forest, 08000 Charleville-Mézières, France",4,4
Gare de Charleville,49.767997,4.725017,CHARLEVILLE-MEZIERES,"Gare de Charleville-Mézières, Place de la Gare, 08000 Charleville-Mézières, France",Hôtel de Ville,49.760233,4.718773,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",5,5
Gonzague,49.770667,4.71942,CHARLEVILLE-MEZIERES,"Boulevard Gambetta, 08000 Charleville-Mézières, France",Hôtel de Ville,49.760234,4.718774,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",6,6
Gonzague,49.770668,4.71943,CHARLEVILLE-MEZIERES,"Boulevard Gambetta, 08000 Charleville-Mézières, France",Bd Gambetta,49.773683,4.705108,CHARLEVILLE-MEZIERES,"167 Avenue Charles de Gaulle, 08000 Charleville-Mézières, France",6,4
Pont de Montcy,49.775854,4.728013,CHARLEVILLE-MEZIERES,"79 Rue Forest, 08000 Charleville-Mézières, France",Parc du Mont Olympe,49.780442,4.720269,CHARLEVILLE-MEZIERES,"Rue des Pâquis, Charleville-Mézières, France",3,3
Pont de Montcy,49.775855,4.728014,CHARLEVILLE-MEZIERES,"79 Rue Forest, 08000 Charleville-Mézières, France",Montcy-Saint-Pierre,49.78104,4.728931,CHARLEVILLE-MEZIERES,"2 Rue des Chalets, 08000 Charleville-Mézières, France",3,3
Pont de Montcy,49.775856,4.728015,CHARLEVILLE-MEZIERES,"79 Rue Forest, 08000 Charleville-Mézières, France",Pont D58,49.7747,4.735955,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France",3,3
Place des Droits de l’Homme,49.778768,4.716808,CHARLEVILLE-MEZIERES,"13 Place des Droits de l'Homme, 08000 Charleville-Mézières, France",Cimetière Boutet,49.775873,4.710554,CHARLEVILLE-MEZIERES,"82 Avenue Charles Boutet, 08000 Charleville-Mézières, France",5,3
Place des Droits de l’Homme,49.778769,4.716809,CHARLEVILLE-MEZIERES,"13 Place des Droits de l'Homme, 08000 Charleville-Mézières, France",Parc Collignon,49.783363,4.710687,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France",5,3
Place des Droits de l’Homme,49.778770,4.716810,CHARLEVILLE-MEZIERES,"13 Place des Droits de l'Homme, 08000 Charleville-Mézières, France",Bel-Air,49.786522,4.721889,CHARLEVILLE-MEZIERES,"2 Rue Pierre Hallali, 08000 Charleville-Mézières, France",11,4
Place des Droits de l’Homme,49.778771,4.716811,CHARLEVILLE-MEZIERES,"13 Place des Droits de l'Homme, 08000 Charleville-Mézières, France",Montcy-Notre-Dame,49.780363,4.739621,MONTCY-NOTRE-DAME,"21 Rue de Bois Joli, 08090 Montcy-Notre-Dame, France",9,11
Cimetière Boutet,49.775873,4.710554,CHARLEVILLE-MEZIERES,"82 Avenue Charles Boutet, 08000 Charleville-Mézières, France",Bd Gambetta,49.773683,4.705108,CHARLEVILLE-MEZIERES,"167 Avenue Charles de Gaulle, 08000 Charleville-Mézières, France",2,4
Cimetière Boutet,49.775874,4.710555,CHARLEVILLE-MEZIERES,"82 Avenue Charles Boutet, 08000 Charleville-Mézières, France",Etion,49.785662 ,4.695429,CHARLEVILLE-MEZIERES,"207 Rue d'Etion, 08000 Charleville-Mézières, France",8,8
Cimetière Boutet,49.775875,4.710556,CHARLEVILLE-MEZIERES,"82 Avenue Charles Boutet, 08000 Charleville-Mézières, France",Parc Collignon,49.783363,4.710687,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France",5,5
Hôtel de Ville,49.760233,4.718773,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Bd Gambetta,49.773683,4.705108,CHARLEVILLE-MEZIERES,"167 Avenue Charles de Gaulle, 08000 Charleville-Mézières, France",9,9
Hôtel de Ville,49.760234,4.718774,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",CHU Manchester,49.762408,4.69805,CHARLEVILLE-MEZIERES,"45 Avenue de Manchester, 08000 Charleville-Mézières, France",8,8
Hôtel de Ville,49.760235,4.718775,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Parc des expos,49.75669 ,4.708418,CHARLEVILLE-MEZIERES,"61 Boulevard de la Couronne Champagne, 08000 Charleville-Mézières, France",5,5
Hôtel de Ville,49.760236,4.718776,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Ronde Couture,49.748122,4.720491,CHARLEVILLE-MEZIERES,"8 Rue des Mésanges, 08000 Charleville-Mézières, France",8,8
Hôtel de Ville,49.760237,4.718777,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Gare de Mohon,49.752726,4.733241,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France",8,9
Hôtel de Ville,49.760238,4.718778,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Romery,49.751174,4.768733,SAINT-LAURENT,"Romery, 08090 Saint-Laurent, France",17,17
Hôtel de Ville,49.760239,4.718779,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Le Theux,49.760252,4.739774,CHARLEVILLE-MEZIERES,"86 Rue de Berthaucourt, 08000 Charleville-Mézières, France",12,8
Hôtel de Ville,49.760240,4.718780,CHARLEVILLE-MEZIERES,"73 Place de l'Hôtel de ville, 08000 Charleville-Mézières, France",Pont D58,49.7747,4.735955,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France",12,12
Bd Gambetta,49.773683,4.705108,CHARLEVILLE-MEZIERES,"167 Avenue Charles de Gaulle, 08000 Charleville-Mézières, France",N43,49.778295,4.695448,WARCQ,"34 Boulevard Lucien Pierquin, 08000 Warcq, France",3,3
Parc du Mont Olympe,49.780442,4.720269,CHARLEVILLE-MEZIERES,"Rue des Pâquis, Charleville-Mézières, France",Montcy-Saint-Pierre,49.78104,4.728931,CHARLEVILLE-MEZIERES,"2 Rue des Chalets, 08000 Charleville-Mézières, France",3,3
Montcy-Saint-Pierre,49.78104,4.728931,CHARLEVILLE-MEZIERES,"2 Rue des Chalets, 08000 Charleville-Mézières, France",Pont D58,49.7747,4.735955,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France",4,4
Montcy-Saint-Pierre,49.78105,4.728932,CHARLEVILLE-MEZIERES,"2 Rue des Chalets, 08000 Charleville-Mézières, France",Mairie de Montcy-Notre-Dame,49.773881,4.742638,MONTCY-NOTRE-DAME,"11 Place J B Clément, 08090 Montcy-Notre-Dame, France",6,6
Pont D58,49.7747,4.735955,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France",Mairie de Montcy-Notre-Dame,49.773881,4.742638,MONTCY-NOTRE-DAME,"11 Place J B Clément, 08090 Montcy-Notre-Dame, France",2,2
Pont D58,49.7748,4.735956,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France",Aiglemont,49.781557,4.765989,AIGLEMONT,"1 Rue Charles de Gaulle, 08090 Aiglemont, France",18,9
Pont D58,49.7749,4.735957,CHARLEVILLE-MEZIERES,"39 Rue de Castrice, 08000 Charleville-Mézières, France",Le Theux,49.760252,4.739774,CHARLEVILLE-MEZIERES,"86 Rue de Berthaucourt, 08000 Charleville-Mézières, France",12,9
Parc Collignon,49.783363,4.710687,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France",N43,49.778295,4.695448,WARCQ,"34 Boulevard Lucien Pierquin, 08000 Warcq, France",7,7
Parc Collignon,49.783364,4.710688,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France",Etion,49.785662 ,4.695429,CHARLEVILLE-MEZIERES,"207 Rue d'Etion, 08000 Charleville-Mézières, France",6,6
Parc Collignon,49.783365,4.710689,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France",La Havetière,49.797853 ,4.712416,CHARLEVILLE-MEZIERES,"Horizon, 08000 Charleville-Mézières, France",10,6
Parc Collignon,49.783366,4.710690,CHARLEVILLE-MEZIERES,"Parc Collignon, Charleville-Mézières, France",Bel-Air,49.786522,4.721889,CHARLEVILLE-MEZIERES,"2 Rue Pierre Hallali, 08000 Charleville-Mézières, France",7,7
Bel-Air,49.786522,4.721889,CHARLEVILLE-MEZIERES,"2 Rue Pierre Hallali, 08000 Charleville-Mézières, France",La Havetière,49.797853 ,4.712416,CHARLEVILLE-MEZIERES,"Horizon, 08000 Charleville-Mézières, France",10,8
Bel-Air,49.786523,4.721890,CHARLEVILLE-MEZIERES,"2 Rue Pierre Hallali, 08000 Charleville-Mézières, France",La Culbute,49.792613 ,4.726385,CHARLEVILLE-MEZIERES,"Clouet, 08000 Charleville-Mézières, France",4,3
Bel-Air,49.786524,4.721891,CHARLEVILLE-MEZIERES,"2 Rue Pierre Hallali, 08000 Charleville-Mézières, France",Pont de Nouzonville,49.816503 ,4.740041,NOUZONVILLE,"1 Rue du Pont, 08700 Nouzonville, France",19,26
Montcy-Notre-Dame,49.780363,4.739621,MONTCY-NOTRE-DAME,"21 Rue de Bois Joli, 08090 Montcy-Notre-Dame, France",Mairie de Montcy-Notre-Dame,49.773881,4.742638,MONTCY-NOTRE-DAME,"11 Place J B Clément, 08090 Montcy-Notre-Dame, France",4,4
Etion,49.785662 ,4.695429,CHARLEVILLE-MEZIERES,"207 Rue d'Etion, 08000 Charleville-Mézières, France",N43,49.778295,4.695448,WARCQ,"34 Boulevard Lucien Pierquin, 08000 Warcq, France",6,6
Etion,50.785662 ,4.695430,CHARLEVILLE-MEZIERES,"207 Rue d'Etion, 08000 Charleville-Mézières, France",Damouzy,49.797616,4.675881,DAMOUZY,"2 Rue du Pâquis, 08090 Damouzy, France",8,8
CHU Manchester,49.762408,4.69805,CHARLEVILLE-MEZIERES,"45 Avenue de Manchester, 08000 Charleville-Mézières, France",La Warenne,49.760378,4.685678,CHARLEVILLE-MEZIERES,"Prom. de la Warenne, 08000 Charleville-Mézières, France",5,5
CHU Manchester,49.762409,4.69806,CHARLEVILLE-MEZIERES,"45 Avenue de Manchester, 08000 Charleville-Mézières, France",Mairie de Warcq,49.769007,4.680596,WARCQ,"20 Rue de la République, 08000 Warcq, France",7,7
Parc des expos,49.75669 ,4.708418,CHARLEVILLE-MEZIERES,"61 Boulevard de la Couronne Champagne, 08000 Charleville-Mézières, France",Gare de Mohon,49.752726,4.733241,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France",9,9
Parc des expos,50.75669 ,4.708419,CHARLEVILLE-MEZIERES,"61 Boulevard de la Couronne Champagne, 08000 Charleville-Mézières, France",Ronde Couture,49.748122,4.720491,CHARLEVILLE-MEZIERES,,7,7
Parc des expos,51.75669 ,4.708420,CHARLEVILLE-MEZIERES,"61 Boulevard de la Couronne Champagne, 08000 Charleville-Mézières, France",[Lotissement random point externe],49.751053,4.705009,CHARLEVILLE-MEZIERES,"30 Rue le Pré au Chêne, 08000 Charleville-Mézières, France",3,3
Parc des expos,52.75669 ,4.708421,CHARLEVILLE-MEZIERES,"61 Boulevard de la Couronne Champagne, 08000 Charleville-Mézières, France",Mairie de Prix-lès-Mézières,49.754407 ,4.687684,PRIX-LES-MEZIERES,"1 Rue d'Evigny, 08000 Prix-lès-Mézières, France",7,8
Ronde Couture,49.748122,4.720491,CHARLEVILLE-MEZIERES,"8 Rue des Mésanges, 08000 Charleville-Mézières, France",[Lotissement random point externe],49.751053,4.705009,CHARLEVILLE-MEZIERES,"30 Rue le Pré au Chêne, 08000 Charleville-Mézières, France",7,7
Ronde Couture,49.748123,4.720492,CHARLEVILLE-MEZIERES,"8 Rue des Mésanges, 08000 Charleville-Mézières, France",Centre Commercial,49.739021, 4.707187,CHARLEVILLE-MEZIERES,"D764, 08000 Les Ayvelles, France",8,9
Ronde Couture,49.748124,4.720493,CHARLEVILLE-MEZIERES,"8 Rue des Mésanges, 08000 Charleville-Mézières, France",Campus Sup Ardennes,49.739113,4.721216,CHARLEVILLE-MEZIERES,"3 Boulevard Jean Delautre, 08000 Charleville-Mézières, France",5,5
Ronde Couture,49.748125,4.720494,CHARLEVILLE-MEZIERES,"8 Rue des Mésanges, 08000 Charleville-Mézières, France",Gare de Mohon,49.752726,4.733241,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France",5,5
Gare de Mohon,49.752726,4.733241,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France",Campus Sup Ardennes,49.739113,4.721216,CHARLEVILLE-MEZIERES,"3 Boulevard Jean Delautre, 08000 Charleville-Mézières, France",8,8
Gare de Mohon,49.752727,4.733242,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France",Pont Voie Ferrée,49.744112,4.735081,CHARLEVILLE-MEZIERES,"10 Rue Paul Bert, 08000 Charleville-Mézières, France",4,4
Gare de Mohon,49.752728,4.733243,CHARLEVILLE-MEZIERES,"Gare de Mohon, 08000 Charleville-Mézières, France",Semeuse,49.748633,4.752874,VILLERS-SEMEUSE,"42 Rue Pierre Curie, 08000 Villers-Semeuse, France",7,7
Romery,49.751174,4.768733,SAINT-LAURENT,"Romery, 08090 Saint-Laurent, France",Le Theux,49.760252,4.739774,CHARLEVILLE-MEZIERES,"86 Rue de Berthaucourt, 08000 Charleville-Mézières, France",14,11
Romery,49.751175,4.768734,SAINT-LAURENT,"Romery, 08090 Saint-Laurent, France",Saint Laurent,49.764183,4.771755,SAINT-LAURENT,"22 Rue des Genêts, 08090 Saint-Laurent, France",14,6
Le Theux,49.760252,4.739774,CHARLEVILLE-MEZIERES,"86 Rue de Berthaucourt, 08000 Charleville-Mézières, France",Saint Laurent,49.764183,4.771755,SAINT-LAURENT,"22 Rue des Genêts, 08090 Saint-Laurent, France",12,7
N43,49.778295,4.695448,WARCQ,"34 Boulevard Lucien Pierquin, 08000 Warcq, France",Mairie de Warcq,49.769007,4.680596,WARCQ,"20 Rue de la République, 08000 Warcq, France",7,6
Mairie de Montcy-Notre-Dame,49.773881,4.742638,MONTCY-NOTRE-DAME,"11 Place J B Clément, 08090 Montcy-Notre-Dame, France",Pont de Nouzonville,49.816503 ,4.740041,NOUZONVILLE,"1 Rue du Pont, 08700 Nouzonville, France",24,24
Aiglemont,49.781557,4.765989,AIGLEMONT,"1 Rue Charles de Gaulle, 08090 Aiglemont, France",Saint Laurent,49.764183,4.771755,SAINT-LAURENT,"22 Rue des Genêts, 08090 Saint-Laurent, France",10,10
Aiglemont,49.781558,4.765990,AIGLEMONT,"1 Rue Charles de Gaulle, 08090 Aiglemont, France",Gare de Nouzonville,49.812281 ,4.743186,NOUZONVILLE,"Gare de Nouzonville, 08700 Nouzonville, France",14,23
Gare de Nouzonville,49.812281 ,4.743186,NOUZONVILLE,"Gare de Nouzonville, 08700 Nouzonville, France",Pont de Nouzonville,49.816503 ,4.740041,NOUZONVILLE,"1 Rue du Pont, 08700 Nouzonville, France",2,2
La Havetière,49.797853 ,4.712416,CHARLEVILLE-MEZIERES,"Horizon, 08000 Charleville-Mézières, France",La Culbute,49.792613 ,4.726385,CHARLEVILLE-MEZIERES,"Clouet, 08000 Charleville-Mézières, France",6,6
La Warenne,49.760378,4.685678,CHARLEVILLE-MEZIERES,"Prom. de la Warenne, 08000 Charleville-Mézières, France",Mairie de Warcq,49.769007,4.680596,WARCQ,"20 Rue de la République, 08000 Warcq, France",9,9
Mairie de Warcq,49.769007,4.680596,WARCQ,"20 Rue de la République, 08000 Warcq, France",Mairie de Prix-lès-Mézières,49.754407 ,4.687684,PRIX-LES-MEZIERES,"1 Rue d'Evigny, 08000 Prix-lès-Mézières, France",18,18
Centre Commercial,49.739021, 4.707187,CHARLEVILLE-MEZIERES,"2 Rue Paulin Richier, 08000 Charleville-Mézières, France",Campus Sup Ardennes,49.739113,4.721216,CHARLEVILLE-MEZIERES,"3 Boulevard Jean Delautre, 08000 Charleville-Mézières, France",5,6
Campus Sup Ardennes,49.739113,4.721216,CHARLEVILLE-MEZIERES,"3 Boulevard Jean Delautre, 08000 Charleville-Mézières, France",Mairie de La Francheville,49.728649,4.712253,LA FRANCHEVILLE,"2bis Rue d'Evigny, 08000 La Francheville, France",7,7
Pont Voie Ferrée,49.744112,4.735081,CHARLEVILLE-MEZIERES,"10 Rue Paul Bert, 08000 Charleville-Mézières, France",Mairie de Villers-Semeuse,49.742563,4.7468,VILLERS-SEMEUSE,"11 Rue Ferdinand Buisson, 08000 Villers-Semeuse, France",4,4
Pont Voie Ferrée,49.744113,4.735082,CHARLEVILLE-MEZIERES,"10 Rue Paul Bert, 08000 Charleville-Mézières, France",ZI de Charleville-Mézières,49.737554,4.733999,CHARLEVILLE-MEZIERES,"12 Rue Camille Didier, 08000 Charleville-Mézières, France",5,5
Semeuse,49.748633,4.752874,VILLERS-SEMEUSE,"42 Rue Pierre Curie, 08000 Villers-Semeuse, France",Mairie de Villers-Semeuse,49.742563,4.7468,VILLERS-SEMEUSE,"11 Rue Ferdinand Buisson, 08000 Villers-Semeuse, France",4,4
Mairie de Villers-Semeuse,49.742564,4.7469,VILLERS-SEMEUSE,"11 Rue Ferdinand Buisson, 08000 Villers-Semeuse, France",ZI de Charleville-Mézières,49.737554,4.733999,CHARLEVILLE-MEZIERES,"12 Rue Camille Didier, 08000 Charleville-Mézières, France",5,5
Mairie de Villers-Semeuse,49.742565,4.7470,VILLERS-SEMEUSE,"11 Rue Ferdinand Buisson, 08000 Villers-Semeuse, France",Centre Commercial,49.732376 ,4.752932,LES AYVELLES,"D764, 08000 Les Ayvelles, France",6,6
Les Ayvelles,49.722339 ,4.756394,VILLERS-SEMEUSE,"Ballastières, 08000 Les Ayvelles, France",Centre Commercial,49.732376 ,4.752933,VILLERS-SEMEUSE,"D764, 08000 Les Ayvelles, France",5,5
Fort des Ayvelles,49.725566 ,4.732754,VILLERS-SEMEUSE,"46 Rue Louise Michel, 08000 Villers-Semeuse, France",Mairie de Villers-Semeuse,49.742564,4.7469,VILLERS-SEMEUSE,"11 Rue Ferdinand Buisson, 08000 Villers-Semeuse, France",13,10
Fort des Ayvelles,49.725566 ,4.732754,VILLERS-SEMEUSE,"46 Rue Louise Michel, 08000 Villers-Semeuse, France",Mairie de La Francheville,49.728649,4.712253,LA FRANCHEVILLE,"2bis Rue d'Evigny, 08000 La Francheville, France",7,8
Fort des Ayvelles,49.725566 ,4.732754,VILLERS-SEMEUSE,"46 Rue Louise Michel, 08000 Villers-Semeuse, France",Les Ayvelles,49.722339 ,4.756394,LES AYVELLES,"Ballastières, 08000 Les Ayvelles, France",11,14
Damouzy,49.797616,4.675881,DAMOUZY,"2 Rue du Pâquis, 08090 Damouzy, France",Houldizy,49.81033 , 4.670144,HOULDIZY,"1 rue de gourge, 08090 Houldizy, France",10,8
Damouzy,49.797616,4.675881,DAMOUZY,"2 Rue du Pâquis, 08090 Damouzy, France",La Mal Campée,49.785999 , 4.677869,WARCQ,"130 boulevard Lucien Pierquin, 08000 Warcq, France",7,7
La Mal Campée,49.785999 , 4.677869,WARCQ,"130 boulevard Lucien Pierquin, 08000 Warcq, France",N43,49.778295,4.695448,WARCQ,"34 Boulevard Lucien Pierquin, 08000 Warcq, France",6,6
La Mal Campée,49.785999 , 4.677869,WARCQ,"130 boulevard Lucien Pierquin, 08000 Warcq, France",Etion,49.785662 ,4.695429,CHARLEVILLE-MEZIERES,"207 Rue d'Etion, 08000 Charleville-Mézières, France",9,9
Gare de Nouzonville,49.812281 ,4.743186,NOUZONVILLE,"Gare de Nouzonville, 08700 Nouzonville, France",Neufmanil,49.810281 , 4.794644,NEUFMANIL,"57 rue Jean Jaures, 08700 Neufmanil, France",16,12
Aiglemont,49.781557,4.765989,AIGLEMONT,"1 Rue Charles de Gaulle, 08090 Aiglemont, France",Neufmanil,49.810281 , 4.794644,NEUFMANIL,"57 rue Jean Jaures, 08700 Neufmanil, France",19,13
La Grandville,49.779295 , 4.795625,LA GRANDVILLE,"2 place du lavoir, 08700 La Grandville, France",Neufmanil,49.810281 , 4.794644,NEUFMANIL,"57 rue Jean Jaures, 08700 Neufmanil, France",15,11
Aiglemont,49.781557,4.765989,AIGLEMONT,"1 Rue Charles de Gaulle, 08090 Aiglemont, France",La Grandville,49.779295 , 4.795625,LA GRANDVILLE,"2 place du lavoir, 08700 La Grandville, France",12,12
Saint Laurent,49.764183,4.771755,SAINT-LAURENT,"22 Rue des Genêts, 08090 Saint-Laurent, France",La Grandville,49.779295 , 4.795625,LA GRANDVILLE,"2 place du lavoir, 08700 La Grandville, France",10,10
Saint Laurent,49.764183,4.771755,SAINT-LAURENT,"22 Rue des Genêts, 08090 Saint-Laurent, France",Ville-sur-Lumes,49.753519 , 4.786724,VILLE-SUR-LUMES,"1 rue de Romery, 08440 Ville-sur-Lumes, France",5,8
Ville-sur-Lumes,49.753519 , 4.786724,VILLE-SUR-LUMES,"1 rue de Romery, 08440 Ville-sur-Lumes, France",La Grandville,49.779295 , 4.795625,LA GRANDVILLE,"2 place du lavoir, 08700 La Grandville, France",16,14
Romery,49.751174,4.768733,SAINT-LAURENT,"Romery, 08090 Saint-Laurent, France",Ville-sur-Lumes,49.753519 , 4.786724,VILLE-SUR-LUMES,"1 rue de Romery, 08440 Ville-sur-Lumes, France",10,4
Romery,49.751174,4.768733,SAINT-LAURENT,"Romery, 08090 Saint-Laurent, France",Pont de Lumes,49.737819, 4.776488,LUMES,"40 rue du pont, 08440 Lumes, France",8,8
Pont de Lumes,49.737819, 4.776488,LUMES,"40 rue du pont, 08440 Lumes, France",Gare de Lumes,49.733168 , 4.783427,LUMES,"Gare de Lumes, 08440 Lumes, France",4,4
Pont de Lumes,49.737819, 4.776488,LUMES,"40 rue du pont, 08440 Lumes, France",Semeuse,49.748633,4.752874,VILLERS-SEMEUSE,"42 Rue Pierre Curie, 08000 Villers-Semeuse, France",9,9
Pont de Lumes,49.737819, 4.776488,LUMES,"40 rue du pont, 08440 Lumes, France",Mairie de Villers-Semeuse,49.742563,4.7468,VILLERS-SEMEUSE,"11 Rue Ferdinand Buisson, 08000 Villers-Semeuse, France",12,12
